date,stage_code,event_code,event_name,event_stage,stage,gender,discipline_name,discipline_code,venue,participant_code,participant_name,participant_type,participant_country_code,participant_country,rank,result,result_type,result_IRM,start_order,bib
2024-08-10T22:33:43+02:00,WLFMO102KG------------FNL-000100--,WLFMO102KG,Men's +102kg,Men's +102kg,Men's +102kg,M,Weightlifting,WLF,South Paris Arena 6,1551443,TALAKHADZE Lasha,Person,GEO,Georgia,1.0,470,WEIGHT,,2,2
2024-08-10T22:33:43+02:00,WLFMO102KG------------FNL-000100--,WLFMO102KG,Men's +102kg,Men's +102kg,Men's +102kg,M,Weightlifting,WLF,South Paris Arena 6,1544424,LALAYAN Varazdat,Person,ARM,Armenia,2.0,467,WEIGHT,,3,3
2024-08-10T22:33:43+02:00,WLFMO102KG------------FNL-000100--,WLFMO102KG,Men's +102kg,Men's +102kg,Men's +102kg,M,Weightlifting,WLF,South Paris Arena 6,1540334,MINASYAN Gor,Person,BRN,Bahrain,3.0,461,WEIGHT,,7,7
2024-08-10T22:33:43+02:00,WLFMO102KG------------FNL-000100--,WLFMO102KG,Men's +102kg,Men's +102kg,Men's +102kg,M,Weightlifting,WLF,South Paris Arena 6,1536961,DAVOUDI Ali,Person,IRI,IR Iran,4.0,447,WEIGHT,,9,9
2024-08-10T22:33:43+02:00,WLFMO102KG------------FNL-000100--,WLFMO102KG,Men's +102kg,Men's +102kg,Men's +102kg,M,Weightlifting,WLF,South Paris Arena 6,1968375,ASAAD Man,Person,SYR,Syria,5.0,438,WEIGHT,,10,10
2024-08-10T22:33:43+02:00,WLFMO102KG------------FNL-000100--,WLFMO102KG,Men's +102kg,Men's +102kg,Men's +102kg,M,Weightlifting,WLF,South Paris Arena 6,1533359,RUBAIAWI Ali Ammar Yusur,Person,IRQ,Iraq,6.0,437,WEIGHT,,4,4
2024-08-10T22:33:43+02:00,WLFMO102KG------------FNL-000100--,WLFMO102KG,Men's +102kg,Men's +102kg,Men's +102kg,M,Weightlifting,WLF,South Paris Arena 6,1562842,ABDELAZIZ ELSAYED Abdelrahman,Person,EGY,Egypt,7.0,416,WEIGHT,,11,11
2024-08-10T22:33:43+02:00,WLFMO102KG------------FNL-000100--,WLFMO102KG,Men's +102kg,Men's +102kg,Men's +102kg,M,Weightlifting,WLF,South Paris Arena 6,1926816,LITI David,Person,NZL,New Zealand,8.0,415,WEIGHT,,12,12
2024-08-10T22:33:43+02:00,WLFMO102KG------------FNL-000100--,WLFMO102KG,Men's +102kg,Men's +102kg,Men's +102kg,M,Weightlifting,WLF,South Paris Arena 6,1921959,SEIM Mart,Person,EST,Estonia,9.0,400,WEIGHT,,1,1
2024-08-10T22:33:43+02:00,WLFMO102KG------------FNL-000100--,WLFMO102KG,Men's +102kg,Men's +102kg,Men's +102kg,M,Weightlifting,WLF,South Paris Arena 6,1891184,MURAKAMI Eishiro,Person,JPN,Japan,10.0,400,WEIGHT,,5,5
2024-08-10T22:33:43+02:00,WLFMO102KG------------FNL-000100--,WLFMO102KG,Men's +102kg,Men's +102kg,Men's +102kg,M,Weightlifting,WLF,South Paris Arena 6,1563574,KUCERA Kamil,Person,CZE,Czechia,11.0,250,WEIGHT,,8,8
2024-08-10T22:33:43+02:00,WLFMO102KG------------FNL-000100--,WLFMO102KG,Men's +102kg,Men's +102kg,Men's +102kg,M,Weightlifting,WLF,South Paris Arena 6,1968951,BIDANI Walid,Person,ALG,Algeria,,,IRM,DNF,6,6
2024-08-10T13:41:55+02:00,WLFM102KG-------------FNL-000100--,WLFM102KG,Men's 102kg,Men's 102kg,Men's 102kg,M,Weightlifting,WLF,South Paris Arena 6,1918369,LIU Huanhua,Person,CHN,China,1.0,406,WEIGHT,,5,5
2024-08-10T13:41:55+02:00,WLFM102KG-------------FNL-000100--,WLFM102KG,Men's 102kg,Men's 102kg,Men's 102kg,M,Weightlifting,WLF,South Paris Arena 6,1551307,DJURAEV Akbar,Person,UZB,Uzbekistan,2.0,404,WEIGHT,,13,13
2024-08-10T13:41:55+02:00,WLFM102KG-------------FNL-000100--,WLFM102KG,Men's 102kg,Men's 102kg,Men's 102kg,M,Weightlifting,WLF,South Paris Arena 6,1569832,TSIKHANTSOU Yauheni,Person,AIN,AIN,3.0,402,WEIGHT,,4,4
2024-08-10T13:41:55+02:00,WLFM102KG-------------FNL-000100--,WLFM102KG,Men's 102kg,Men's 102kg,Men's 102kg,M,Weightlifting,WLF,South Paris Arena 6,1544413,KARAPETYAN Garik,Person,ARM,Armenia,4.0,398,WEIGHT,,1,1
